nohup: ignoring input
/home/austinhunter/IonosphereTomography
============================================================
N_OCC sweep
  dates      : ['2026.043 (late_winter_spring)', '2025.172 (summer_solstice)', '2025.265 (autumn_equinox)', '2025.352 (winter_solstice)']
  N_OCC grid : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
  modes      : ('ro_only', 'ro_igs', 'igs_only')
  output CSV : ./Data/occ_sweep_results.csv
============================================================

######################################################################
#  2026.043 (late_winter_spring)  —  /home/austinhunter/Downloads/PlanetiQ_Code/BC_Processing/podTc2/2026.043/
######################################################################
  Qualifying arcs: 2651 across 24 60-min bins (before ROI gate)
    Window 2026-02-12_0100: 17 arcs  [C:8  E:5  G:4]
    Window 2026-02-12_0200: 24 arcs  [C:6  E:8  G:10]
  Retained 2 windows (41 total arcs); dropped 5 (no ROI arcs) + 17 (< 16 arcs).

------------------------------------------------------------------
  Window 1/2: 2026-02-12_0100 (17 arcs)
------------------------------------------------------------------
  Building IRI grid  (156 pts, 5.0°)…
  [cache write] iri_2026_043_0100_5.0deg_lat38.4_88.0_lon-177.6_179.4.npz
  Building IRI truth grid [1-deg truth (sweep)]  (3880 pts, 03:00 UTC, F10.7+15) …
  [EKF] Posterior innovations  mean=-0.18  std=0.94  max_abs=12.81 TECU
  [EKF] Prior RMSE 9.346 TECU  →  Post RMSE 1.337 TECU

  [sweep 2026-02-12_0100] N_OCC=90  (RO arcs available=17, used=17)
  [EKF] 17 arcs  |  2971 profile rays  |  796 update rays  |  n_state = 1248
  [EKF] Prior innovations  mean=5.14  std=13.51  max_abs=50.50 TECU
  [EKF] iterating [analytical]:   0%|          | 0/20 [00:00<?, ?it/s]  [EKF] iterating [analytical]:   0%|          | 0/20 [00:02<?, ?it/s, RMSE=14.456TECU, rel_dP=2.01e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:02<00:55,  2.93s/it, RMSE=14.456TECU, rel_dP=2.01e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:05<00:55,  2.93s/it, RMSE=3.531TECU, rel_dP=7.69e-03]   [EKF] iterating [analytical]:  10%|█         | 2/20 [00:05<00:53,  2.98s/it, RMSE=3.531TECU, rel_dP=7.69e-03]  [EKF] iterating [analytical]:  10%|█         | 2/20 [00:08<00:53,  2.98s/it, RMSE=2.011TECU, rel_dP=4.46e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [00:08<00:50,  3.00s/it, RMSE=2.011TECU, rel_dP=4.46e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [00:12<00:50,  3.00s/it, RMSE=1.735TECU, rel_dP=3.14e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [00:12<00:48,  3.01s/it, RMSE=1.735TECU, rel_dP=3.14e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [00:15<00:48,  3.01s/it, RMSE=1.635TECU, rel_dP=2.53e-03]  [EKF] iterating [analytical]:  25%|██▌       | 5/20 [00:15<00:45,  3.03s/it, RMSE=1.635TECU, rel_dP=2.53e-03]  [EKF] iterating [analytical]:  25%|██▌       | 5/20 [00:18<00:45,  3.03s/it, RMSE=1.574TECU, rel_dP=2.19e-03]  [EKF] iterating [analytical]:  30%|███       | 6/20 [00:18<00:42,  3.03s/it, RMSE=1.574TECU, rel_dP=2.19e-03]  [EKF] iterating [analytical]:  30%|███       | 6/20 [00:21<00:42,  3.03s/it, RMSE=1.527TECU, rel_dP=1.99e-03]  [EKF] iterating [analytical]:  35%|███▌      | 7/20 [00:21<00:39,  3.05s/it, RMSE=1.527TECU, rel_dP=1.99e-03]  [EKF] iterating [analytical]:  35%|███▌      | 7/20 [00:24<00:39,  3.05s/it, RMSE=1.489TECU, rel_dP=1.84e-03]  [EKF] iterating [analytical]:  40%|████      | 8/20 [00:24<00:36,  3.05s/it, RMSE=1.489TECU, rel_dP=1.84e-03]  [EKF] iterating [analytical]:  40%|████      | 8/20 [00:27<00:36,  3.05s/it, RMSE=1.456TECU, rel_dP=1.72e-03]  [EKF] iterating [analytical]:  45%|████▌     | 9/20 [00:27<00:33,  3.05s/it, RMSE=1.456TECU, rel_dP=1.72e-03]  [EKF] iterating [analytical]:  45%|████▌     | 9/20 [00:30<00:33,  3.05s/it, RMSE=1.426TECU, rel_dP=1.63e-03]  [EKF] iterating [analytical]:  50%|█████     | 10/20 [00:30<00:30,  3.04s/it, RMSE=1.426TECU, rel_dP=1.63e-03]  [EKF] iterating [analytical]:  50%|█████     | 10/20 [00:33<00:30,  3.04s/it, RMSE=1.402TECU, rel_dP=1.54e-03]  [EKF] iterating [analytical]:  55%|█████▌    | 11/20 [00:33<00:27,  3.03s/it, RMSE=1.402TECU, rel_dP=1.54e-03]  [EKF] iterating [analytical]:  55%|█████▌    | 11/20 [00:36<00:27,  3.03s/it, RMSE=1.401TECU, rel_dP=1.48e-03]  [EKF] iterating [analytical]:  60%|██████    | 12/20 [00:36<00:24,  3.05s/it, RMSE=1.401TECU, rel_dP=1.48e-03]  [EKF] iterating [analytical]:  60%|██████    | 12/20 [00:39<00:24,  3.05s/it, RMSE=1.411TECU, rel_dP=1.46e-03]  [EKF] iterating [analytical]:  65%|██████▌   | 13/20 [00:39<00:21,  3.03s/it, RMSE=1.411TECU, rel_dP=1.46e-03]  [EKF] iterating [analytical]:  65%|██████▌   | 13/20 [00:42<00:21,  3.03s/it, RMSE=1.422TECU, rel_dP=1.45e-03]  [EKF] iterating [analytical]:  70%|███████   | 14/20 [00:42<00:18,  3.05s/it, RMSE=1.422TECU, rel_dP=1.45e-03]  [EKF] iterating [analytical]:  70%|███████   | 14/20 [00:45<00:18,  3.05s/it, RMSE=1.432TECU, rel_dP=1.45e-03]  [EKF] iterating [analytical]:  75%|███████▌  | 15/20 [00:45<00:15,  3.06s/it, RMSE=1.432TECU, rel_dP=1.45e-03]  [EKF] iterating [analytical]:  75%|███████▌  | 15/20 [00:48<00:15,  3.06s/it, RMSE=1.440TECU, rel_dP=1.45e-03]  [EKF] iterating [analytical]:  80%|████████  | 16/20 [00:48<00:12,  3.05s/it, RMSE=1.440TECU, rel_dP=1.45e-03]  [EKF] iterating [analytical]:  80%|████████  | 16/20 [00:51<00:12,  3.05s/it, RMSE=1.445TECU, rel_dP=1.45e-03]  [EKF] iterating [analytical]:  85%|████████▌ | 17/20 [00:51<00:09,  3.04s/it, RMSE=1.445TECU, rel_dP=1.45e-03]  [EKF] iterating [analytical]:  85%|████████▌ | 17/20 [00:54<00:09,  3.04s/it, RMSE=1.448TECU, rel_dP=1.44e-03]  [EKF] iterating [analytical]:  90%|█████████ | 18/20 [00:54<00:06,  3.04s/it, RMSE=1.448TECU, rel_dP=1.44e-03]  [EKF] iterating [analytical]:  90%|█████████ | 18/20 [00:57<00:06,  3.04s/it, RMSE=1.449TECU, rel_dP=1.43e-03]  [EKF] iterating [analytical]:  95%|█████████▌| 19/20 [00:57<00:03,  3.06s/it, RMSE=1.449TECU, rel_dP=1.43e-03]  [EKF] iterating [analytical]:  95%|█████████▌| 19/20 [01:00<00:03,  3.06s/it, RMSE=1.448TECU, rel_dP=1.42e-03]  [EKF] iterating [analytical]: 100%|██████████| 20/20 [01:00<00:00,  3.06s/it, RMSE=1.448TECU, rel_dP=1.42e-03]                                                                                                                  [EKF] Reached max_iter=20 without convergence  (final ||ΔP||/||P|| = 1.42e-03)
  [EKF] Posterior innovations  mean=-0.19  std=1.43  max_abs=13.22 TECU
  [EKF] Prior RMSE 14.267 TECU  →  Post RMSE 1.646 TECU
  [EKF] 629 arcs  |  6958 profile rays  |  4783 update rays  |  n_state = 1248
  [EKF] Prior innovations  mean=0.96  std=5.87  max_abs=50.50 TECU
  [EKF] iterating [analytical]:   0%|          | 0/20 [00:00<?, ?it/s]  [EKF] iterating [analytical]:   0%|          | 0/20 [00:22<?, ?it/s, RMSE=5.951TECU, rel_dP=2.03e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:22<06:58, 22.01s/it, RMSE=5.951TECU, rel_dP=2.03e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:44<06:58, 22.01s/it, RMSE=1.605TECU, rel_dP=8.51e-03]  [EKF] iterating [analytical]:  10%|█         | 2/20 [00:44<06:39, 22.22s/it, RMSE=1.605TECU, rel_dP=8.51e-03]  [EKF] iterating [analytical]:  10%|█         | 2/20 [01:06<06:39, 22.22s/it, RMSE=1.066TECU, rel_dP=5.18e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [01:06<06:18, 22.27s/it, RMSE=1.066TECU, rel_dP=5.18e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [01:28<06:18, 22.27s/it, RMSE=0.972TECU, rel_dP=3.80e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [01:28<05:56, 22.27s/it, RMSE=0.972TECU, rel_dP=3.80e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [01:51<05:56, 22.27s/it, RMSE=0.934TECU, rel_dP=3.19e-03]  [EKF] iterating [analytical]:  25%|██▌       | 5/20 [01:51<05:33, 22.22s/it, RMSE=0.934TECU, rel_dP=3.19e-03]  [EKF] iterating [analytical]:  25%|██▌       | 5/20 [02:13<05:33, 22.22s/it, RMSE=0.908TECU, rel_dP=2.87e-03]  [EKF] iterating [analytical]:  30%|███       | 6/20 [02:13<05:10, 22.21s/it, RMSE=0.908TECU, rel_dP=2.87e-03]  [EKF] iterating [analytical]:  30%|███       | 6/20 [02:35<05:10, 22.21s/it, RMSE=0.887TECU, rel_dP=2.67e-03]  [EKF] iterating [analytical]:  35%|███▌      | 7/20 [02:35<04:48, 22.21s/it, RMSE=0.887TECU, rel_dP=2.67e-03]  [EKF] iterating [analytical]:  35%|███▌      | 7/20 [02:57<04:48, 22.21s/it, RMSE=0.868TECU, rel_dP=2.51e-03]  [EKF] iterating [analytical]:  40%|████      | 8/20 [02:57<04:26, 22.22s/it, RMSE=0.868TECU, rel_dP=2.51e-03]  [EKF] iterating [analytical]:  40%|████      | 8/20 [03:19<04:26, 22.22s/it, RMSE=0.863TECU, rel_dP=2.40e-03]  [EKF] iterating [analytical]:  45%|████▌     | 9/20 [03:19<04:04, 22.19s/it, RMSE=0.863TECU, rel_dP=2.40e-03]  [EKF] iterating [analytical]:  45%|████▌     | 9/20 [03:41<04:04, 22.19s/it, RMSE=0.875TECU, rel_dP=2.40e-03]  [EKF] iterating [analytical]:  50%|█████     | 10/20 [03:41<03:40, 22.04s/it, RMSE=0.875TECU, rel_dP=2.40e-03]  [EKF] iterating [analytical]:  50%|█████     | 10/20 [04:03<03:40, 22.04s/it, RMSE=0.892TECU, rel_dP=2.44e-03]  [EKF] iterating [analytical]:  55%|█████▌    | 11/20 [04:03<03:17, 21.92s/it, RMSE=0.892TECU, rel_dP=2.44e-03]  [EKF] iterating [analytical]:  55%|█████▌    | 11/20 [04:24<03:17, 21.92s/it, RMSE=0.909TECU, rel_dP=2.48e-03]  [EKF] iterating [analytical]:  60%|██████    | 12/20 [04:24<02:54, 21.80s/it, RMSE=0.909TECU, rel_dP=2.48e-03]  [EKF] iterating [analytical]:  60%|██████    | 12/20 [04:46<02:54, 21.80s/it, RMSE=0.922TECU, rel_dP=2.52e-03]  [EKF] iterating [analytical]:  65%|██████▌   | 13/20 [04:46<02:32, 21.73s/it, RMSE=0.922TECU, rel_dP=2.52e-03]  [EKF] iterating [analytical]:  65%|██████▌   | 13/20 [05:08<02:32, 21.73s/it, RMSE=0.933TECU, rel_dP=2.55e-03]  [EKF] iterating [analytical]:  70%|███████   | 14/20 [05:08<02:10, 21.78s/it, RMSE=0.933TECU, rel_dP=2.55e-03]  [EKF] iterating [analytical]:  70%|███████   | 14/20 [05:29<02:10, 21.78s/it, RMSE=0.942TECU, rel_dP=2.56e-03]  [EKF] iterating [analytical]:  75%|███████▌  | 15/20 [05:29<01:48, 21.67s/it, RMSE=0.942TECU, rel_dP=2.56e-03]  [EKF] iterating [analytical]:  75%|███████▌  | 15/20 [05:51<01:48, 21.67s/it, RMSE=0.950TECU, rel_dP=2.55e-03]  [EKF] iterating [analytical]:  80%|████████  | 16/20 [05:51<01:26, 21.71s/it, RMSE=0.950TECU, rel_dP=2.55e-03]  [EKF] iterating [analytical]:  80%|████████  | 16/20 [06:15<01:26, 21.71s/it, RMSE=0.955TECU, rel_dP=2.54e-03]  [EKF] iterating [analytical]:  85%|████████▌ | 17/20 [06:15<01:07, 22.38s/it, RMSE=0.955TECU, rel_dP=2.54e-03]  [EKF] iterating [analytical]:  85%|████████▌ | 17/20 [06:37<01:07, 22.38s/it, RMSE=0.957TECU, rel_dP=2.52e-03]  [EKF] iterating [analytical]:  90%|█████████ | 18/20 [06:37<00:44, 22.23s/it, RMSE=0.957TECU, rel_dP=2.52e-03]  [EKF] iterating [analytical]:  90%|█████████ | 18/20 [06:59<00:44, 22.23s/it, RMSE=0.958TECU, rel_dP=2.49e-03]  [EKF] iterating [analytical]:  95%|█████████▌| 19/20 [06:59<00:22, 22.18s/it, RMSE=0.958TECU, rel_dP=2.49e-03]  [EKF] iterating [analytical]:  95%|█████████▌| 19/20 [07:22<00:22, 22.18s/it, RMSE=0.957TECU, rel_dP=2.46e-03]  [EKF] iterating [analytical]: 100%|██████████| 20/20 [07:22<00:00, 22.54s/it, RMSE=0.957TECU, rel_dP=2.46e-03]                                                                                                                  [EKF] Reached max_iter=20 without convergence  (final ||ΔP||/||P|| = 2.46e-03)
  [EKF] Posterior innovations  mean=-0.18  std=0.94  max_abs=12.81 TECU
  [EKF] Prior RMSE 9.346 TECU  →  Post RMSE 1.337 TECU

  [sweep 2026-02-12_0100] N_OCC=100  (RO arcs available=17, used=17)
  [EKF] 17 arcs  |  2971 profile rays  |  796 update rays  |  n_state = 1248
  [EKF] Prior innovations  mean=5.14  std=13.51  max_abs=50.50 TECU
  [EKF] iterating [analytical]:   0%|          | 0/20 [00:00<?, ?it/s]  [EKF] iterating [analytical]:   0%|          | 0/20 [00:02<?, ?it/s, RMSE=14.456TECU, rel_dP=2.01e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:02<00:55,  2.94s/it, RMSE=14.456TECU, rel_dP=2.01e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:05<00:55,  2.94s/it, RMSE=3.531TECU, rel_dP=7.69e-03]   [EKF] iterating [analytical]:  10%|█         | 2/20 [00:05<00:53,  2.95s/it, RMSE=3.531TECU, rel_dP=7.69e-03]  [EKF] iterating [analytical]:  10%|█         | 2/20 [00:08<00:53,  2.95s/it, RMSE=2.011TECU, rel_dP=4.46e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [00:08<00:50,  2.98s/it, RMSE=2.011TECU, rel_dP=4.46e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [00:11<00:50,  2.98s/it, RMSE=1.735TECU, rel_dP=3.14e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [00:11<00:47,  3.00s/it, RMSE=1.735TECU, rel_dP=3.14e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [00:14<00:47,  3.00s/it, RMSE=1.635TECU, rel_dP=2.53e-03]  [EKF] iterating [analytical]:  25%|██▌       | 5/20 [00:14<00:45,  3.01s/it, RMSE=1.635TECU, rel_dP=2.53e-03]  [EKF] iterating [analytical]:  25%|██▌       | 5/20 [00:17<00:45,  3.01s/it, RMSE=1.574TECU, rel_dP=2.19e-03]  [EKF] iterating [analytical]:  30%|███       | 6/20 [00:17<00:41,  3.00s/it, RMSE=1.574TECU, rel_dP=2.19e-03]  [EKF] iterating [analytical]:  30%|███       | 6/20 [00:20<00:41,  3.00s/it, RMSE=1.527TECU, rel_dP=1.99e-03]  [EKF] iterating [analytical]:  35%|███▌      | 7/20 [00:20<00:38,  3.00s/it, RMSE=1.527TECU, rel_dP=1.99e-03]  [EKF] iterating [analytical]:  35%|███▌      | 7/20 [00:23<00:38,  3.00s/it, RMSE=1.489TECU, rel_dP=1.84e-03]  [EKF] iterating [analytical]:  40%|████      | 8/20 [00:23<00:35,  3.00s/it, RMSE=1.489TECU, rel_dP=1.84e-03]  [EKF] iterating [analytical]:  40%|████      | 8/20 [00:26<00:35,  3.00s/it, RMSE=1.456TECU, rel_dP=1.72e-03]  [EKF] iterating [analytical]:  45%|████▌     | 9/20 [00:26<00:32,  2.99s/it, RMSE=1.456TECU, rel_dP=1.72e-03]  [EKF] iterating [analytical]:  45%|████▌     | 9/20 [00:29<00:32,  2.99s/it, RMSE=1.426TECU, rel_dP=1.63e-03]  [EKF] iterating [analytical]:  50%|█████     | 10/20 [00:29<00:29,  2.98s/it, RMSE=1.426TECU, rel_dP=1.63e-03]  [EKF] iterating [analytical]:  50%|█████     | 10/20 [00:32<00:29,  2.98s/it, RMSE=1.402TECU, rel_dP=1.54e-03]  [EKF] iterating [analytical]:  55%|█████▌    | 11/20 [00:32<00:26,  2.99s/it, RMSE=1.402TECU, rel_dP=1.54e-03]  [EKF] iterating [analytical]:  55%|█████▌    | 11/20 [00:35<00:26,  2.99s/it, RMSE=1.401TECU, rel_dP=1.48e-03]  [EKF] iterating [analytical]:  60%|██████    | 12/20 [00:35<00:24,  3.00s/it, RMSE=1.401TECU, rel_dP=1.48e-03]  [EKF] iterating [analytical]:  60%|██████    | 12/20 [00:38<00:24,  3.00s/it, RMSE=1.411TECU, rel_dP=1.46e-03]  [EKF] iterating [analytical]:  65%|██████▌   | 13/20 [00:38<00:21,  3.00s/it, RMSE=1.411TECU, rel_dP=1.46e-03]  [EKF] iterating [analytical]:  65%|██████▌   | 13/20 [00:42<00:21,  3.00s/it, RMSE=1.422TECU, rel_dP=1.45e-03]  [EKF] iterating [analytical]:  70%|███████   | 14/20 [00:42<00:18,  3.03s/it, RMSE=1.422TECU, rel_dP=1.45e-03]  [EKF] iterating [analytical]:  70%|███████   | 14/20 [00:45<00:18,  3.03s/it, RMSE=1.432TECU, rel_dP=1.45e-03]  [EKF] iterating [analytical]:  75%|███████▌  | 15/20 [00:45<00:15,  3.09s/it, RMSE=1.432TECU, rel_dP=1.45e-03]  [EKF] iterating [analytical]:  75%|███████▌  | 15/20 [00:48<00:15,  3.09s/it, RMSE=1.440TECU, rel_dP=1.45e-03]  [EKF] iterating [analytical]:  80%|████████  | 16/20 [00:48<00:12,  3.13s/it, RMSE=1.440TECU, rel_dP=1.45e-03]  [EKF] iterating [analytical]:  80%|████████  | 16/20 [00:51<00:12,  3.13s/it, RMSE=1.445TECU, rel_dP=1.45e-03]  [EKF] iterating [analytical]:  85%|████████▌ | 17/20 [00:51<00:09,  3.09s/it, RMSE=1.445TECU, rel_dP=1.45e-03]  [EKF] iterating [analytical]:  85%|████████▌ | 17/20 [00:54<00:09,  3.09s/it, RMSE=1.448TECU, rel_dP=1.44e-03]  [EKF] iterating [analytical]:  90%|█████████ | 18/20 [00:54<00:06,  3.05s/it, RMSE=1.448TECU, rel_dP=1.44e-03]  [EKF] iterating [analytical]:  90%|█████████ | 18/20 [00:57<00:06,  3.05s/it, RMSE=1.449TECU, rel_dP=1.43e-03]  [EKF] iterating [analytical]:  95%|█████████▌| 19/20 [00:57<00:03,  3.05s/it, RMSE=1.449TECU, rel_dP=1.43e-03]  [EKF] iterating [analytical]:  95%|█████████▌| 19/20 [01:00<00:03,  3.05s/it, RMSE=1.448TECU, rel_dP=1.42e-03]  [EKF] iterating [analytical]: 100%|██████████| 20/20 [01:00<00:00,  3.06s/it, RMSE=1.448TECU, rel_dP=1.42e-03]                                                                                                                  [EKF] Reached max_iter=20 without convergence  (final ||ΔP||/||P|| = 1.42e-03)
  [EKF] Posterior innovations  mean=-0.19  std=1.43  max_abs=13.22 TECU
  [EKF] Prior RMSE 14.267 TECU  →  Post RMSE 1.646 TECU
  [EKF] 629 arcs  |  6958 profile rays  |  4783 update rays  |  n_state = 1248
  [EKF] Prior innovations  mean=0.96  std=5.87  max_abs=50.50 TECU
  [EKF] iterating [analytical]:   0%|          | 0/20 [00:00<?, ?it/s]  [EKF] iterating [analytical]:   0%|          | 0/20 [00:22<?, ?it/s, RMSE=5.951TECU, rel_dP=2.03e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:22<07:00, 22.12s/it, RMSE=5.951TECU, rel_dP=2.03e-02]  [EKF] iterating [analytical]:   5%|▌         | 1/20 [00:44<07:00, 22.12s/it, RMSE=1.605TECU, rel_dP=8.51e-03]  [EKF] iterating [analytical]:  10%|█         | 2/20 [00:44<06:39, 22.18s/it, RMSE=1.605TECU, rel_dP=8.51e-03]  [EKF] iterating [analytical]:  10%|█         | 2/20 [01:06<06:39, 22.18s/it, RMSE=1.066TECU, rel_dP=5.18e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [01:06<06:18, 22.26s/it, RMSE=1.066TECU, rel_dP=5.18e-03]  [EKF] iterating [analytical]:  15%|█▌        | 3/20 [01:29<06:18, 22.26s/it, RMSE=0.972TECU, rel_dP=3.80e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [01:29<05:58, 22.40s/it, RMSE=0.972TECU, rel_dP=3.80e-03]  [EKF] iterating [analytical]:  20%|██        | 4/20 [01:51<05:58, 22.40s/it, RMSE=0.934TECU, rel_dP=3.19e-03]  [EKF] iterating [analytical]:  25%|██▌       | 5/20 [01:51<05:34, 22.30s/it, RMSE=0.934TECU, rel_dP=3.19e-03]  [EKF] iterating [analytical]:  25%|██▌       | 5/20 [02:14<05:34, 22.30s/it, RMSE=0.908TECU, rel_dP=2.87e-03]  [EKF] iterating [analytical]:  30%|███       | 6/20 [02:14<05:14, 22.43s/it, RMSE=0.908TECU, rel_dP=2.87e-03]  [EKF] iterating [analytical]:  30%|███       | 6/20 [02:36<05:14, 22.43s/it, RMSE=0.887TECU, rel_dP=2.67e-03]  [EKF] iterating [analytical]:  35%|███▌      | 7/20 [02:36<04:51, 22.39s/it, RMSE=0.887TECU, rel_dP=2.67e-03]  [EKF] iterating [analytical]:  35%|███▌      | 7/20 [02:58<04:51, 22.39s/it, RMSE=0.868TECU, rel_dP=2.51e-03]  [EKF] iterating [analytical]:  40%|████      | 8/20 [02:58<04:28, 22.36s/it, RMSE=0.868TECU, rel_dP=2.51e-03]  [EKF] iterating [analytical]:  40%|████      | 8/20 [03:21<04:28, 22.36s/it, RMSE=0.863TECU, rel_dP=2.40e-03]  [EKF] iterating [analytical]:  45%|████▌     | 9/20 [03:21<04:06, 22.38s/it, RMSE=0.863TECU, rel_dP=2.40e-03]  [EKF] iterating [analytical]:  45%|████▌     | 9/20 [03:43<04:06, 22.38s/it, RMSE=0.875TECU, rel_dP=2.40e-03]  [EKF] iterating [analytical]:  50%|█████     | 10/20 [03:43<03:43, 22.38s/it, RMSE=0.875TECU, rel_dP=2.40e-03]  [EKF] iterating [analytical]:  50%|█████     | 10/20 [04:06<03:43, 22.38s/it, RMSE=0.892TECU, rel_dP=2.44e-03]  [EKF] iterating [analytical]:  55%|█████▌    | 11/20 [04:06<03:24, 22.70s/it, RMSE=0.892TECU, rel_dP=2.44e-03]  [EKF] iterating [analytical]:  55%|█████▌    | 11/20 [04:29<03:24, 22.70s/it, RMSE=0.909TECU, rel_dP=2.48e-03]  [EKF] iterating [analytical]:  60%|██████    | 12/20 [04:29<03:01, 22.67s/it, RMSE=0.909TECU, rel_dP=2.48e-03]  [EKF] iterating [analytical]:  60%|██████    | 12/20 [04:51<03:01, 22.67s/it, RMSE=0.922TECU, rel_dP=2.52e-03]  [EKF] iterating [analytical]:  65%|██████▌   | 13/20 [04:51<02:37, 22.54s/it, RMSE=0.922TECU, rel_dP=2.52e-03]  [EKF] iterating [analytical]:  65%|██████▌   | 13/20 [05:13<02:37, 22.54s/it, RMSE=0.933TECU, rel_dP=2.55e-03]  [EKF] iterating [analytical]:  70%|███████   | 14/20 [05:13<02:14, 22.42s/it, RMSE=0.933TECU, rel_dP=2.55e-03]  [EKF] iterating [analytical]:  70%|███████   | 14/20 [05:36<02:14, 22.42s/it, RMSE=0.942TECU, rel_dP=2.56e-03]  [EKF] iterating [analytical]:  75%|███████▌  | 15/20 [05:36<01:51, 22.39s/it, RMSE=0.942TECU, rel_dP=2.56e-03]  [EKF] iterating [analytical]:  75%|███████▌  | 15/20 [05:58<01:51, 22.39s/it, RMSE=0.950TECU, rel_dP=2.55e-03]  [EKF] iterating [analytical]:  80%|████████  | 16/20 [05:58<01:29, 22.37s/it, RMSE=0.950TECU, rel_dP=2.55e-03]  [EKF] iterating [analytical]:  80%|████████  | 16/20 [06:20<01:29, 22.37s/it, RMSE=0.955TECU, rel_dP=2.54e-03]  [EKF] iterating [analytical]:  85%|████████▌ | 17/20 [06:20<01:06, 22.32s/it, RMSE=0.955TECU, rel_dP=2.54e-03]  [EKF] iterating [analytical]:  85%|████████▌ | 17/20 [06:43<01:06, 22.32s/it, RMSE=0.957TECU, rel_dP=2.52e-03]  [EKF] iterating [analytical]:  90%|█████████ | 18/20 [06:43<00:44, 22.42s/it, RMSE=0.957TECU, rel_dP=2.52e-03]  [EKF] iterating [analytical]:  90%|█████████ | 18/20 [07:06<00:44, 22.42s/it, RMSE=0.958TECU, rel_dP=2.49e-03]  [EKF] iterating [analytical]:  95%|█████████▌| 19/20 [07:06<00:22, 22.56s/it, RMSE=0.958TECU, rel_dP=2.49e-03]  [EKF] iterating [analytical]:  95%|█████████▌| 19/20 [07:29<00:22, 22.56s/it, RMSE=0.957TECU, rel_dP=2.46e-03]  [EKF] iterating [analytical]: 100%|██████████| 20/20 [07:29<00:00, 22.70s/it, RMSE=0.957TECU, rel_dP=2.46e-03]                                                                                                                  [EKF] Reached max_iter=20 without convergence  (final ||ΔP||/||P|| = 2.46e-03)
  [EKF] Posterior innovations  mean=-0.18  std=0.94  max_abs=12.81 TECU
  [EKF] Prior RMSE 9.346 TECU  →  Post RMSE 1.337 TECU
  ✓ window contributed 60 rows (60 total).

------------------------------------------------------------------
  Window 2/2: 2026-02-12_0200 (24 arcs)
------------------------------------------------------------------
  Building IRI grid  (127 pts, 5.0°)…
  [cache write] iri_2026_043_0200_5.0deg_lat45.0_88.0_lon-177.6_179.4.npz
  Building IRI truth grid [1-deg truth (sweep)]  (3224 pts, 04:00 UTC, F10.7+15) …
  Arc 1/24: 5 G11  195 epochs  TEC 18.9–95.2 TECU
  Arc 2/24: 5 E6  144 epochs  TEC 19.8–107.8 TECU
  Arc 3/24: 5 C29  179 epochs  TEC 16.3–73.0 TECU
  Arc 4/24: 5 G27  180 epochs  TEC 13.7–69.2 TECU
  Arc 5/24: 5 E12  142 epochs  TEC 19.1–101.9 TECU
  Arc 6/24: 5 C40  188 epochs  TEC 19.8–92.2 TECU
  Arc 7/24: 5 G4  200 epochs  TEC 21.2–67.6 TECU
  Arc 8/24: 5 E7  155 epochs  TEC 26.5–141.8 TECU
  Arc 9/24: 8 C43  139 epochs  TEC 23.2–113.8 TECU
  Arc 10/24: 5 G8  195 epochs  TEC 25.0–124.2 TECU
  Arc 11/24: 8 E29  196 epochs  TEC 14.3–51.6 TECU
  Arc 12/24: 8 C39  186 epochs  TEC 14.2–62.1 TECU
  Arc 13/24: 8 G4  175 epochs  TEC 21.1–65.8 TECU
  Arc 14/24: 8 E6  173 epochs  TEC 22.4–122.1 TECU
  Arc 15/24: 8 C22  166 epochs  TEC 14.8–102.0 TECU
  Arc 16/24: 8 G8  142 epochs  TEC 14.3–55.0 TECU
  Arc 17/24: 8 E6  173 epochs  TEC 22.4–122.1 TECU
  Arc 18/24: 8 C22  166 epochs  TEC 14.8–102.0 TECU
  Arc 19/24: 8 G15  185 epochs  TEC 17.9–101.1 TECU
  Arc 20/24: 8 E12  168 epochs  TEC 15.4–54.0 TECU
  Arc 21/24: 8 G15  185 epochs  TEC 17.9–101.1 TECU
